name_main_file test-
main_folder test
outlog C:\\Users\\99351\\Desktop\\force-execution\\test-field\\output\\mylog-3.7.txt
forklog_path C:\\Users\\99351\\Desktop\\force-execution\\test-field\\output\\forklog-3.7.txt
python_folder C:\\Users\99351\\Desktop\\force-execution\\
pip_folder C:\\Users\\99351\\AppData\\Local\\programs\\python\\python37\\lib\\site-packages\\
fork_record_folder C:\\Users\\99351\\Desktop\\force-execution\\test-field\\output\\forkrecord\\
flag_pyinstaller 0
loop_limit 10
flag_call_uninvoked_function 0
flag_func_memory 0
func_memory_folder C:\\Users\\99351\\Desktop\\force-execution\\test-field\\output\\memory\\
flag_cut_branch 1
object_dump_folder C:\\Users\\99351\\Desktop\\force-execution\\test-field\\output\\object\\
